experiment,n,tensor_size_mb,device,dtype,case,repeats,total_seconds,seconds_per_repeat,skipped,environment,environment_device,milliseconds_per_repeat,vectorized_ms_per_repeat,loop_ms_per_repeat,loop_over_vectorized_ratio
vectorization,1000,0.003814697265625,cpu,float32,python_loop_scalar,1,0.0081935999915003,0.0081935999915003,False,local,Local CPU,8.1935999915003,0.006957000005058944,8.1935999915003,1177.7490276760288
vectorization,1000,0.003814697265625,cpu,float32,vectorized_tensor_op,100,0.0006957000005058,6.9570000050589446e-06,False,local,Local CPU,0.006957000005058944,0.006957000005058944,8.1935999915003,1177.7490276760288
vectorization,10000,0.03814697265625,cpu,float32,python_loop_scalar,1,0.0903281000209972,0.0903281000209972,False,local,Local CPU,90.3281000209972,0.0069129999610595405,90.3281000209972,13066.41118614339
vectorization,10000,0.03814697265625,cpu,float32,vectorized_tensor_op,100,0.0006912999961059,6.91299996105954e-06,False,local,Local CPU,0.0069129999610595405,0.0069129999610595405,90.3281000209972,13066.41118614339
vectorization,100000,0.3814697265625,cpu,float32,python_loop_scalar,1,0.8489279000204988,0.8489279000204988,False,local,Local CPU,848.9279000204988,0.06829499994637445,848.9279000204988,12430.308231745823
vectorization,100000,0.3814697265625,cpu,float32,vectorized_tensor_op,100,0.0068294999946374,6.829499994637445e-05,False,local,Local CPU,0.06829499994637445,0.06829499994637445,848.9279000204988,12430.308231745823
vectorization,1000000,3.814697265625,cpu,float32,python_loop_scalar,1,8.272942400013562,8.272942400013562,False,local,Local CPU,8272.942400013562,0.08176600007573143,8272.942400013562,101178.2696029057
vectorization,1000000,3.814697265625,cpu,float32,vectorized_tensor_op,100,0.0081766000075731,8.176600007573143e-05,False,local,Local CPU,0.08176600007573143,0.08176600007573143,8272.942400013562,101178.2696029057
vectorization,1000,0.003814697265625,cuda,float32,python_loop_scalar,1,0.0279190000146627,0.0279190000146627,False,local,Local GPU,27.9190000146627,0.016976000042632222,27.9190000146627,1644.615925103032
vectorization,1000,0.003814697265625,cuda,float32,vectorized_tensor_op,100,0.0016976000042632,1.6976000042632223e-05,False,local,Local GPU,0.016976000042632222,0.016976000042632222,27.9190000146627,1644.615925103032
vectorization,10000,0.03814697265625,cuda,float32,python_loop_scalar,1,0.2814797000028193,0.2814797000028193,False,local,Local GPU,281.4797000028193,0.02179600007366389,281.4797000028193,12914.282393627409
vectorization,10000,0.03814697265625,cuda,float32,vectorized_tensor_op,100,0.0021796000073663,2.179600007366389e-05,False,local,Local GPU,0.02179600007366389,0.02179600007366389,281.4797000028193,12914.282393627409
vectorization,100000,0.3814697265625,cuda,float32,python_loop_scalar,1,2.788619800005108,2.788619800005108,False,local,Local GPU,2788.619800005108,0.01888300001155585,2788.619800005108,147678.8539055528
vectorization,100000,0.3814697265625,cuda,float32,vectorized_tensor_op,100,0.0018883000011555,1.888300001155585e-05,False,local,Local GPU,0.01888300001155585,0.01888300001155585,2788.619800005108,147678.8539055528
vectorization,1000000,3.814697265625,cuda,float32,python_loop_scalar,1,24.41128999998909,24.41128999998909,False,local,Local GPU,24411.28999998909,0.015273999888449907,24411.28999998909,1598225.1000570413
vectorization,1000000,3.814697265625,cuda,float32,vectorized_tensor_op,100,0.0015273999888449,1.5273999888449908e-05,False,local,Local GPU,0.015273999888449907,0.015273999888449907,24411.28999998909,1598225.1000570413
vectorization,1000,0.003814697265625,cpu,float32,python_loop_scalar,1,0.0083050000248476,0.0083050000248476,False,orca,ORCA CPU,8.3050000248476,0.008391690207645297,8.3050000248476,989.669520602808
vectorization,1000,0.003814697265625,cpu,float32,vectorized_tensor_op,100,0.0008391690207645,8.391690207645298e-06,False,orca,ORCA CPU,0.008391690207645297,0.008391690207645297,8.3050000248476,989.669520602808
vectorization,10000,0.03814697265625,cpu,float32,python_loop_scalar,1,0.0819644329603761,0.0819644329603761,False,orca,ORCA CPU,81.9644329603761,0.0076467799954116344,81.9644329603761,10718.816679642667
vectorization,10000,0.03814697265625,cpu,float32,vectorized_tensor_op,100,0.0007646779995411,7.646779995411634e-06,False,orca,ORCA CPU,0.0076467799954116344,0.0076467799954116344,81.9644329603761,10718.816679642667
vectorization,100000,0.3814697265625,cpu,float32,python_loop_scalar,1,0.8235670960275456,0.8235670960275456,False,orca,ORCA CPU,823.5670960275456,0.023729800013825297,823.5670960275456,34706.027676075
vectorization,100000,0.3814697265625,cpu,float32,vectorized_tensor_op,100,0.0023729800013825,2.3729800013825297e-05,False,orca,ORCA CPU,0.023729800013825297,0.023729800013825297,823.5670960275456,34706.027676075
vectorization,1000000,3.814697265625,cpu,float32,python_loop_scalar,1,8.248517928062938,8.248517928062938,False,orca,ORCA CPU,8248.517928062938,0.7361636706627,8248.517928062938,11204.733752532993
vectorization,1000000,3.814697265625,cpu,float32,vectorized_tensor_op,100,0.073616367066279,0.0007361636706627,False,orca,ORCA CPU,0.7361636706627,0.7361636706627,8248.517928062938,11204.733752532993
vectorization,1000,0.003814697265625,cuda,float32,python_loop_scalar,1,0.0160423479974269,0.0160423479974269,False,orca,ORCA GPU,16.0423479974269,0.010280129499733448,16.0423479974269,1560.520030204178
vectorization,1000,0.003814697265625,cuda,float32,vectorized_tensor_op,100,0.0010280129499733,1.0280129499733448e-05,False,orca,ORCA GPU,0.010280129499733448,0.010280129499733448,16.0423479974269,1560.520030204178
vectorization,10000,0.03814697265625,cuda,float32,python_loop_scalar,1,0.1590261639794334,0.1590261639794334,False,orca,ORCA GPU,159.0261639794334,0.010070109274238348,159.0261639794334,15791.900529446968
vectorization,10000,0.03814697265625,cuda,float32,vectorized_tensor_op,100,0.0010070109274238,1.0070109274238348e-05,False,orca,ORCA GPU,0.010070109274238348,0.010070109274238348,159.0261639794334,15791.900529446968
vectorization,100000,0.3814697265625,cuda,float32,python_loop_scalar,1,1.5980400750413537,1.5980400750413537,False,orca,ORCA GPU,1598.0400750413537,0.009996809531003235,1598.0400750413537,159855.00874907454
vectorization,100000,0.3814697265625,cuda,float32,vectorized_tensor_op,100,0.0009996809531003,9.996809531003235e-06,False,orca,ORCA GPU,0.009996809531003235,0.009996809531003235,1598.0400750413537,159855.00874907454
vectorization,1000000,3.814697265625,cuda,float32,python_loop_scalar,1,16.0106602050364,16.0106602050364,False,orca,ORCA GPU,16010.660205036402,0.010406420333310962,16010.660205036402,1538536.7582920194
vectorization,1000000,3.814697265625,cuda,float32,vectorized_tensor_op,100,0.001040642033331,1.0406420333310962e-05,False,orca,ORCA GPU,0.010406420333310962,0.010406420333310962,16010.660205036402,1538536.7582920194
